script_element,character,text
heading,,"[Scene: Central Perk. All except Chandler, plus Emma.]"
dialogue,Phoebe,"Oh hey you guys, I couldnt get a reservation for the night of my birthday, so we have to do dinner Thursday night instead."
dialogue,Joey,Thursday? But thats Halloween.
dialogue,Phoebe,So?
dialogue,Joey,"[Its just] So spooky, thats all."
dialogue,Ross,"So, so, is Mike coming to dinner?"
dialogue,Phoebe,"No! Its my first birthday with a boyfriend, and he has to work. Uch, I get mad at him, but I think its a little to soon to show my true colors."
dialogue,Rachel,"Pheebs, I would make a reservation for five, because one of us has to stay home and watch Emma. (to Ross:) Which one of us should go to dinner?"
dialogue,Phoebe,"Oh, Rachel!"
dialogue,Ross,"Actually, um, I was thinking maybe both of us could go."
dialogue,Phoebe,"Oh, yay!"
dialogue,Ross,"Thanks, I put a lot of extra thoughts on your gift."
dialogue,Phoebe,"Alright, okay, so we can all go now. That is fun. Hey, you know what? We all havent been together the six of us in such a long time."
dialogue,Monica,What are you talking about? Were all together right now.
dialogue,Rachel,"Um, Mon, Chandlers not here."
dialogue,Monica,"Oh, dear god!"
action,,Opening Credits
heading,,"[Scene: Tulsa, a conference room. Chandler is chairing a group of eight people.]"
dialogue,Chandler,"Good morning everyone, its nice to see our team together for the first time. Now, before we get started, are there any questions? (colleague raises hand) Yes, Ken is it?"
dialogue,Ken,"Thats right. Is it true, that the reason you are here in Tulsa is that you fell asleep in a meeting and took the job without realizing what you were saying yes to?"
dialogue,Chandler,"(laughs) Well, dont believe everything you hear, Ken. (both turning away to files) But yeah, thats true. Alright, lets get started, by take a look at last quarters figures. (The female next to Chandler starts smoking, towards her:) Ah, Claudia, arent you supposed to blow smoke up the bosses ass?"
dialogue,Claudia,Im sorry. Does the smoke bother you?
dialogue,Chandler,"No, no, no-no-no. I smoked for years, then I quit. Right now, I cant remember why. (to everyone:) Youre not allowed to smoke in this office. Not right?"
dialogue,Claudia,"Yes, in Oklahoma its legal to smoke in offices with fifteen people or less. (passing the pack) Would you like one?"
dialogue,Chandler,"Alright, lo look. I dont smoke anymore. But if the rest of you want to light up, go ahead, its fine. (everyone lights up) So you all smoke then? Thats almost rude, that Im not."
dialogue,Ken,Thats not true. If you dont wanna smoke
dialogue,Chandler,"(loud) Ken, please! No, I cant, I cant smoke. If I smoke, my wife would kill me."
dialogue,Ken,"Im sorry, but isnt your wife back in New York?"
dialogue,Chandler,"I always liked you, Ken. (takes a cigarette)"
heading,,"[Scene: The Bings. Monica in bathrobe, merely covered. Someones knocking at the door.]"
dialogue,Phoebe,"(from outside) Trick or treat! (Its obviously Halloween eve, the night of her birthday dinner.)"
dialogue,Monica,(opening the door) Hey!
dialogue,Phoebe,"Ooh, and treat it is. (Monicas breasts.)"
dialogue,Monica,Hmhmm. (ties up)
dialogue,Phoebe,"Wow, so glad I changed. Almost wore my ??? outfit that cant contain my breasts."
dialogue,Monica,"This is not, what Im wearing. Im ovulating and Chandlers gonna be home any minute, so I thought we would try before dinner."
dialogue,Phoebe,"Ohh. Oh wait! (Jis) you guys wont be late for my dinner, will you?"
dialogue,Monica,"Believe me, Chandler and I have not seen each other in over a week. Well probably be the first ones there."
dialogue,Phoebe,"kay, see you there. Happy humping! (outside meeting Chandler.) Hey hey! Oh, wow, somebody smoked out here? Oh my god, dont people know, youre not allowed to smoke in public spaces?"
dialogue,Chandler,"Actually, in Oklahoma smoking is legal in all commune areas and offices with fewer than fifteen people."
dialogue,Phoebe,You smoked!
dialogue,Chandler,"No! I just happened tdo a lot trivias about smoking in different states. For example, in Hawaii cigarettes are called Leyhallalookoos."
dialogue,Phoebe,"(smells at him) Chandler, you stink of cigarettes."
dialogue,Chandler,"Uch, do you think, Monica is gonna be able smell it?"
dialogue,Phoebe,Are you kidding? The woman has the nose of a bloodhound and the breasts of a Greek goddess.
dialogue,Chandler,Pheebs?
dialogue,Phoebe,(embarrassed) Im gonna go. (leaves to stairs)
dialogue,Chandler,"(getting in) Okay, something to cover the smell Oven cleaner! (sprays himself, reads label) Unscented!"
dialogue,Monica,(naughty in doorway) Welcome home. Ive missed you. join me in the bedroom?
dialogue,Chandler,"No thanks, Im good."
dialogue,Monica,"(comes over) O-kay, so you wanna play it that way, do you?"
dialogue,Chandler,"(shrinks back) Right. You know what? Actually I just get off the plane, so Im feeling kinda gross. Maybe I should just take a shower."
dialogue,Monica,You dont need a shower.
dialogue,Chandler,"(still backs away) Alright, the truth is, I soiled myself during some turbulences."
dialogue,Monica,What do I smell? (sniffs him) I smell smoke. Huhdid you smoke?
dialogue,Chandler,"Yes, but I just had one. Two. Two tiny cigarettes. Okay, five. A pack. Two pack a a carton. Three big fat cartons in two days. (How many cigarettes are there in one pack and how many packs in one carton in the US?) But its over, I made a decision, Im not gonna smoke anymore."
dialogue,Monica,(gets a pack out of his jacket)
dialogue,Chandler,"But, those are for you."
heading,,"[Scene: Ross and Rachels. Ross phones, Rachel and Emma are there.]"
dialogue,Ross,"Alright, well just, uh, see when you get here. Bye. (hangs up) Huh, that was my mom, shes stuck in terrible traffic."
dialogue,Rachel,"Okay, well thats now the third sign that I should not leave Emma."
dialogue,Ross,"Oh, what were the other two?"
dialogue,Rachel,"Well, lets see. The first one is: I dont want to. And, you know, Im not going."
dialogue,Ross,"I know, its the first time, were leaving the baby and hey, I know how hard it is for you, but but Emma is gonna be fine. My mom is gonna be with her. Shes great with kids."
dialogue,Rachel,She is?
dialogue,Ross,Ya.
dialogue,Rachel,What about (?) Monica.
dialogue,Ross,"Hey, you only heard Monicas side of that. That little fatso was a terror."
dialogue,Rachel,Ish. I just dont think I can bear it.
dialogue,Ross,"Rachel, I know that you can. And you should."
dialogue,Rachel,Uch.
dialogue,Ross,"Really, it would be good for you and in fact, why dont you, why dont you go ahead to the restaurant and I will wait for my mom and then Ill meet you there."
dialogue,Rachel,Oh-A.
dialogue,Ross,"No, no, really. You should go. Just go! Go! Go out! Really, the world is your oyster. Kick up the heels. Paint the town red. (Slang right?)"
dialogue,Rachel,You need to learn some new slang.
dialogue,Ross,"Im serious. Cmon, you should go. Here. (shoves her outside, while she tries to stay) No, uh-uh, just go."
dialogue,Rachel,What Oh! (points inside)
dialogue,Ross,"No! No, you know what? (closes the door) You [cant get in there] (?), the babys fine, now squam (?). Yeah, [I told you a|Tell your] story walking. (?)"
dialogue,Rachel,I was just going to say that I left my keys.
dialogue,Ross,"Oh, (door is locked) holy molly are we in a pickle now."
heading,,[Scene: The restaurant. Phoebe and Joey are sitting alone at a table for six.]
dialogue,Phoebe,Where is everyone? Theyre forty minutes late.
dialogue,Joey,"I know, u-uch."
dialogue,Phoebe,"Im starving. I know we were coming here tonight, I ate nothing all day."
dialogue,Joey,"What about me, he? Only had one lunch today."
dialogue,Waiter,"(with British accent) Soo, are we expecting the rest of our party shortly?"
dialogue,Phoebe,"Yes, they are expected presently. Yeah, yeah um, their arrival is in the offing."
dialogue,Waiter,"Right. We do have a table for two available, perhaps you would be more comfortable."
dialogue,Joey,"No, theyre comin, were waitin right here."
dialogue,Phoebe,"Joseph! (to waiter) Thou neednt worry, they shant be long."
dialogue,Waiter,Its just that we do have some large parties waiting.
dialogue,Phoebe,One really does have a stick up ones ass. Doesnt one?
heading,,[Scene: The Bings.]
dialogue,Monica,"How can you smoke in this day of age? Do you not seen that ad with a little kid walks to grandpa, its chilling."
dialogue,Chandler,"I messed up, it was a meeting, everybody was smoking."
dialogue,Monica,So what? Dont you have any will power?
dialogue,Chandler,Will power? Ive watch home movies of you eating ding-dongs (?) without taking the tin foil off.
dialogue,Monica,You said that was sexy!
dialogue,Chandler,"kay, look: Can we just drop this? Im not gonna smoke again."
dialogue,Monica,"Thats right, because I forbid you to smoke again."
dialogue,Chandler,You forbid me?
dialogue,Monica,Mhmm.
dialogue,Chandler,"You know, I flew a long way t see my loving wife? Is she here by the way?"
dialogue,Monica,"Dont joke (?) with me, okay? Im very, very upset right now."
dialogue,Chandler,"Oh, would you say this was the most upset you could be?"
dialogue,Monica,Yes.
dialogue,Chandler,"Then, I might as well (grabs the cigarettes) do this (lights one, exhales). Not really sure what to do now."
dialogue,Monica,"Well, Ill tell you what were gonna do: We are already late for Phoebes birthday dinner, so you point out put out that cigarette, were gonna put this fight on hold and go have sex."
dialogue,Chandler,Fine. What!?
dialogue,Monica,"Sex! This is the last day Im ovulating, and when we dont do it now, well have to wait till next month. (walks towards bedroom)"
dialogue,Chandler,You serious? (follows)
dialogue,Monica,Oh yeah!
dialogue,Chandler,"Right, fine, Ill do it, but no talking."
dialogue,Monica,"Huh, and no cuddling."
dialogue,Chandler,And no kissing your neck.
dialogue,Monica,"Oh good, I hate it when you do that"
dialogue,Chandler,And lots of kissing your neck.
heading,,[Scene: Outside Ross and Rachels.]
dialogue,Ross,"Okay, well the ??? is not home."
dialogue,Rachel,No. Uch.
dialogue,Ross,"Oh-oh, wait, my mother is gonna be here any minute. And she has the keys."
dialogue,Rachel,"Alright, I cant, I cant wait that long. You have to do somethingknock that door down!"
dialogue,Ross,"I would, but I bruise like a peach. Besides, y you know, everything is gonna be fine. The babys sleeping."
dialogue,Rachel,What if she jumped out the bassinet?
dialogue,Ross,"Cant hold her own head up, but yeah jumped."
dialogue,Rachel,"Oh my god, I left the water running."
dialogue,Ross,"Rach you did not leave the water running. Please, just pull yourself together, okay?"
dialogue,Rachel,"Ah, did I leave the stove on?"
dialogue,Ross,"You never cooked since 1996. (Actually Rachel cooked in 609 - TOW Ross Got High, first aired 1999-11-25.)"
dialogue,Rachel,"Is the window open? Because if theres a window open, a bird could fly in there."
dialogue,Ross,"Oh my god, you know what, yeah, I think youre right. I think listen, listen!"
dialogue,Rachel,Ubb.
dialogue,Ross,"A pigeon, a pigeon. (previously scared Rachel turns away) No, no wait, no-no, an eagle flew in. Landed on the stove and caught fire. The baby, seeing this, jumps across the apartment to the mighty birds aid. The eagle, however, misconstrues as an act of aggression and grabs the baby on its talon. Meanwhile the faucet fills the apartment with water. Baby and bird still up lays (?) are locked in a death grip, swirling around the whirl pool, that fills the apartment."
dialogue,Rachel,"Boy, are you gonna be sorry if thats true."
heading,,[Scene: The restaurant with still just Phoebe and Joey.]
dialogue,Waiter,Hello.
dialogue,Phoebe & Joey,Hey.
dialogue,Waiter,Its been an hour. ??? be willing to reconsider switching to a smaller table.
dialogue,Joey,Maybe we should just eat now.
dialogue,Waiter,You cant order until your entire party has arrived. Restaurant policy.
dialogue,Joey,"Wha-a how about this: Another table leaves, right? But theres still some food left on their place, okay, whats the restaurants policy about people eatin that?"
dialogue,Waiter,Estrangement (?).
dialogue,Joey,But it happens? (waiter leaves) Im gotta go to the bathroom.
dialogue,Phoebe,"No, you cant go. No-no-no, I cant hold this table on my own. If they ask me to move, I cave."
dialogue,Joey,"If you ask me to stay, Ill pee. (leaves)"
dialogue,Maitre D,"Good evening, Miss. (Phoebe turns her head away) Miss? (from the opposite side) Miss? (she turns again) Miss!"
dialogue,Phoebe,"Okay, fine, Ill move. Alright, you dont have to manhandle me. (gets up) Where? (he points at a smaller table) Okay. Thank you. Wach."
dialogue,Joey,"(returns to their old table where elderly people are sitting now, sits) Finally you guys made it. (looks up, turns left to Phoebes chair) Pheebs, who the helluhuhh!"
heading,,"[Scene: The Bings bedroom, Chandler is undressing, Monica in bed already.]"
dialogue,Monica,Spend more time with the tie. Thatll make a baby.
dialogue,Chandler,"Look, I cant do this. I cant make luv to you while were fighting this way."
dialogue,Monica,"Oh sure, now youre Mister Sensitivity. But when you wanted to have sex right after my uncles funeral"
dialogue,Chandler,"That was a celebration of life. Alright, look, Im not gonna do this. Alright, is this really the way you want a baby to be conceived?"
dialogue,Monica,"No, youre right. Mnya, we shouldnt do it like this. Huch. For what its worth, Im, Im sorry. I shouldnt have come down on you so hard about the smoking. So you had a few cigarettes, not the end of the world."
dialogue,Chandler,Mean it?
dialogue,Monica,Yah.
dialogue,Chandler,"You are incredible. Unless, I Im not gonna smoke again. And if I do, I promise, I will hide it so much better from you. (they kiss)"
dialogue,Monica,Dyou want to?
dialogue,Chandler,"Yeah, lets celebrate life!"
dialogue,Monica,kay.
heading,,"[Scene: Ms. Geller, Rachel and Ross storm into the apartment.]"
dialogue,Rachel,"Och, god. (seeing Emma) Oh, thank god, youre okay. Im so sorry we left you. Mom never gonna leave you again. Never ever ever again. Uch."
dialogue,Ross,Great. So lets get going?
dialogue,Rachel,"Oh no. I mean it. After what just happened, Im never leaving her again."
dialogue,Ms. Geller,"I understand, separation is hard. One time I was about to leave Ross to go to the beauty parlor and he got so upset, he took off all his clothes, tucked his ??? between his legs and cried out: Mommy, Im a girl, take me with you."
dialogue,Ross,Somehow over time it got easier to be apart from you.
heading,,"[Scene: Bings in bed, finished.]"
dialogue,Chandler,Uhh. You are welcome.
dialogue,Monica,You know what? Lets not talk.
dialogue,Chandler,What?
dialogue,Monica,Uch. I am still so mad at you for smoking.
dialogue,Chandler,But you said you forgave me. It was just a couple of cigarettesno big deal.
dialogue,Monica,"Oh, blablablabaybaybay."
dialogue,Chandler,Leave it.
dialogue,Monica,I was just saying that because I was ovulating and you said you wouldnt have sex with me while were fighting.
dialogue,Chandler,You tricked me to get me into bed?
dialogue,Monica,"Thats right, I got mine."
dialogue,Chandler,I feel so used.
heading,,"[Scene: Restaurant, still just the not-couple.]"
dialogue,Phoebe,"Well, I guess theyre not coming. You wanna just order?"
dialogue,Joey,"Thank you. (stands up and kisses her lips.) Waiter! lright, this is gonna be fast, so try to keep up: Risotto with the shaped truffles and the roasted rip steak with the golden Chanterelles and a Bordelaise sauce and that any that stuff I just said means snails. (Hope, *I* kept up.)"
dialogue,Waiter,Erdoes not.
dialogue,Phoebe,Tomato tart and which of the pastas would you recommend?
dialogue,Waiter,"Oh, theyre both exclus"
dialogue,Phoebe,"Both it is, thank you."
dialogue,Joey,"Oh, uh, again. Can I make a special request: Can you bring everything as soon as its ready? Appetizers, entrees, we dont care."
dialogue,Ross & Rachel,"(entering) Hey, hi, hi!"
dialogue,Waiter,Ill just wait to put your order in.
dialogue,Phoebe,You guys are over an hour late. What happened to you two?
dialogue,Ross,Im so sorry
dialogue,Rachel,"We got locked out of the apartment, we"
dialogue,Joey,Thats a great storycan I eat it?
dialogue,Ross,And then Rachel wasnt sure she could leave the baby.
dialogue,Rachel,"N-it wasnt easy, but its your birthday and I did what I got to do."
dialogue,Phoebe,And thats Judy over there at the bar with Emma?
dialogue,Rachel,"Oh honey, this is for the best, thus Im not distracted, worrying about Emma, how shes doing at home and Im being completely here with you and, oh, she spit up!"
dialogue,Ross,What?
dialogue,Rachel,"She spit up. Judy! She spi Judy! Look alive, Judy! (they sit down) Thank you."
dialogue,Ross,Thanks. Oh.
dialogue,Rachel,"Oh, ooh, everything looks delicious. What should I ha-ave? What should I have?"
dialogue,Joey,(mumbling) Never hit a woman. Never hit a woman.
dialogue,Ross,Yknow this ??? is incredible.
dialogue,Joey,Ross bruises like a peach. He bruises like a peach.
dialogue,Ross,"Okay, Ill have the fixed salad and the duck."
dialogue,Rachel,"Yah, Ill have the soup and the salmon."
dialogue,Joey,"And remember whatever comes up first. Okay? And hurry, because"
dialogue,Monica,(entering with husband) Happy birthday!
dialogue,Joey,Son of a bitch!
dialogue,Phoebe,Wher-where have you been?
dialogue,Monica,"Well, we had a little fight."
dialogue,Chandler,I would never lie to get someone into bed.
dialogue,Monica,"You used to tell girls you were a Kennedy. (being sat down) Ooh, uh, thanks. Wow, little tight, isnt it? How dyou get a bigger table? You-you had a big table, but they made you move. Huh-huh, shut up Monica. Whoo, I suppose that Chandler will have the smoked duck."
dialogue,Chandler,I suppose that Monica will have the manipulative shrew.
dialogue,Waiter,Ill give you another minute.
dialogue,Joey,"Why are you going? He said, she wanted the shrew! (runs after the waiter)"
dialogue,Ross,"Rach, cmon, Emma is fine. Youre turning into an obsessive mother. Okay, you need to stop."
dialogue,Rachel,Yguys ever heard the story about when Rosses mom went to the beauty salon?
dialogue,Chandler,You mean the lully story?
dialogue,Ross,"(childish) Huh-huh, they already know it."
dialogue,Phoebe,"You guys, weve been waiting for you for a long time, maybe you should order."
dialogue,Joey,"(returned) No, no, its okay, I already told the waiter what they want."
dialogue,Monica,Why would you do that?
dialogue,Joey,"Chandler, control your woman!"
